year,month,day,hour,count
2000,1,1,0,659
2000,1,1,1,645
2000,1,1,2,658
2000,1,1,3,643
2000,1,1,4,658
2000,1,1,5,644
2000,1,1,6,646
2000,1,1,7,658
2000,1,1,8,634
2000,1,1,9,688
2000,1,1,10,671
2000,1,1,11,666
2000,1,1,12,653
2000,1,1,13,668
2000,1,1,14,642
2000,1,1,15,647
2000,1,1,16,664
2000,1,1,17,650
2000,1,1,18,648
2000,1,1,19,647
2000,1,1,20,659
2000,1,1,21,670
2000,1,1,22,655
2000,1,1,23,644
2000,1,2,0,658
2000,1,2,1,632
2000,1,2,2,655
2000,1,2,3,663
2000,1,2,4,647
2000,1,2,5,661
2000,1,2,6,658
2000,1,2,7,661
2000,1,2,8,661
2000,1,2,9,652
2000,1,2,10,657
2000,1,2,11,643
2000,1,2,12,632
2000,1,2,13,643
2000,1,2,14,691
2000,1,2,15,661
2000,1,2,16,647
2000,1,2,17,659
2000,1,2,18,651
2000,1,2,19,649
2000,1,2,20,650
2000,1,2,21,663
2000,1,2,22,657
2000,1,2,23,655
2000,1,3,0,650
2000,1,3,1,665
2000,1,3,2,666
2000,1,3,3,654
2000,1,3,4,638
2000,1,3,5,659
2000,1,3,6,651
2000,1,3,7,647
2000,1,3,8,650
2000,1,3,9,670
2000,1,3,10,636
2000,1,3,11,649
2000,1,3,12,647
2000,1,3,13,632
2000,1,3,14,655
2000,1,3,15,651
2000,1,3,16,644
2000,1,3,17,680
2000,1,3,18,625
2000,1,3,19,672
2000,1,3,20,626
2000,1,3,21,632
2000,1,3,22,659
2000,1,3,23,679
2000,1,4,0,628
2000,1,4,1,658
2000,1,4,2,652
2000,1,4,3,656
2000,1,4,4,630
2000,1,4,5,643
2000,1,4,6,642
2000,1,4,7,678
2000,1,4,8,640
2000,1,4,9,659
2000,1,4,10,678
2000,1,4,11,670
2000,1,4,12,644
2000,1,4,13,638
2000,1,4,14,647
2000,1,4,15,627
2000,1,4,16,675
2000,1,4,17,632
2000,1,4,18,657
2000,1,4,19,676
